2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Negative
11] Negative
2  9  10] Negative
2] Negative
5] Negative
2] Negative
2] Negative
2] Negative
2  10] Negative
2] Negative
2  10] Negative
1  2  10] Negative
11] Negative
2  6] Negative
2  3  10] Negative
10] Negative
2] Negative
2] Negative
2  6] Negative
2  3] Negative
1  2  10] Negative
3] Negative
10] Negative
10] Negative
10] Negative
10] Negative
11] Negative
2] Negative
2] Negative
2] Negative
2  5] Negative
2  3  10] Negative
2  10] Negative
2  6] Negative
2] Negative
2] Negative
3  10] Negative
2] Negative
2] Negative
2  10] Negative
2  10] Negative
2] Negative
2  3  10] Negative
2  3] Negative
1] Positive
1  2] Positive
1  2] Positive
1  9] Positive
1] Positive
1  2  9] Positive
1  9] Positive
1  2  3] Positive
2  9] Positive
11] Positive
1] Neutral
11] Neutral
2  10] Neutral
11] Neutral
11] Neutral
2  3  10] Negative
1  10] Negative
2] Negative
2  7] Negative
2  9] Positive
2  9] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Negative
2  10] Negative
2  3] Negative
2  9] Negative
2  10] Negative
2] Negative
2] Negative
2  6] Negative
2  9] Negative
2] Neutral
2  9] Negative
11] Positive
2  5] Negative
2  10] Negative
2  9  10] Negative
2  6] Negative
2  10] Negative
11] Neutral
9] Neutral
9] Neutral
2] Neutral
3  10] Negative
10] Negative
2  10] Negative
10] Negative
2  10] Negative
6] Negative
11] Negative
10] Negative
10] Negative
10] Negative
6] Negative
10] Negative
10] Negative
3  10] Negative
3  10] Negative
5] Negative
3  10] Negative
3  10] Negative
5] Negative
5] Negative
3  10] Negative
5] Negative
5] Negative
10] Negative
10] Negative
10] Negative
1  10] Negative
10] Negative
10] Negative
10] Negative
2  10] Negative
6] Negative
10] Negative
10] Negative
10] Negative
6] Negative
5] Negative
6] Negative
5] Negative
6] Negative
5] Negative
5] Negative
2  10] Negative
5] Negative
9] Negative
3  10] Negative
3  10] Negative
3  10] Negative
10] Negative
2  3  10] Negative
10] Negative
10] Negative
10] Negative
6] Negative
6] Negative
6] Negative
6] Negative
3  10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
6] Negative
10] Negative
10] Negative
10] Negative
3  10] Negative
10] Negative
10] Negative
10] Negative
3] Negative
10] Negative
6] Negative
6] Negative
6] Negative
10] Negative
10] Negative
9  10] Negative
6] Negative
6] Negative
6] Negative
10] Negative
10] Negative
10] Negative
2  10] Negative
10] Negative
3] Negative
5] Negative
5] Negative
3  10] Negative
3  10] Negative
2  6] Negative
2  3  10] Negative
3  9  10] Negative
6] Negative
6] Negative
2  10] Negative
6] Negative
3  10] Negative
2  10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
2] Negative
3] Negative
10] Negative
3] Negative
10] Negative
10] Negative
10] Negative
10] Negative
3  10] Negative
1] Positive
11] Negative
10] Negative
2  9  10] Negative
1  9] Positive
2  10] Negative
11] Negative
1  5] Negative
1  3  10] Negative
1  6] Negative
3] Negative
1  2] Neutral
2  3] Negative
2] Negative
2  9  10] Negative
1  2  3  9  10] Negative
11] Neutral
11] Negative
1  2  10] Negative
3  10] Negative
5] Negative
11] Negative
11] Neutral
2  10] Negative
3] Neutral
2  6] Negative
2  3  10] Negative
3  10] Negative
10] Negative
1  6] Negative
6] Negative
6] Negative
10] Negative
10] Negative
6] Negative
2  9  10] Negative
1  2  3  9] Negative
1  6] Negative
2  10] Negative
